concept_id,concept_name,domain_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,vocabulary_id
4115276,Non-small cell lung cancer,Condition,Clinical Finding,S,254637007,20020131,20991231,null,SNOMED
4116491,Urinary tract infection caused by Escherichia coli,Condition,Clinical Finding,S,301011002,20020131,20991231,null,SNOMED
4120314,Hypertriglyceridemia,Condition,Clinical Finding,S,302870006,20020131,20991231,null,SNOMED
4129902,Neoplasm of prostate,Condition,Clinical Finding,S,126906006,20020131,20991231,null,SNOMED
4132546,Traumatic brain injury,Condition,Clinical Finding,S,127295002,20020131,20991231,null,SNOMED
4134304,Fracture subluxation of wrist,Condition,Clinical Finding,S,263102004,20020131,20991231,null,SNOMED
4142905,Fracture of rib,Condition,Clinical Finding,S,33737001,20020131,20991231,null,SNOMED
4146173,Injury of tendon of the rotator cuff of shoulder,Condition,Clinical Finding,S,307731004,20020131,20991231,null,SNOMED
4149245,Rupture of patellar tendon,Condition,Clinical Finding,S,30832001,20020131,20991231,null,SNOMED
4152280,Major depressive disorder,Condition,Clinical Finding,S,370143000,20020731,20991231,null,SNOMED
4152936,Laceration of thigh,Condition,Clinical Finding,S,283385000,20020131,20991231,null,SNOMED
4155034,Laceration of forearm,Condition,Clinical Finding,S,283371005,20020131,20991231,null,SNOMED
4156265,Facial laceration,Condition,Clinical Finding,S,370247008,20020731,20991231,null,SNOMED
4166224,Rupture of appendix,Condition,Clinical Finding,S,47693006,20020131,20991231,null,SNOMED
4180790,Malignant tumor of colon,Condition,Clinical Finding,S,363406005,20020131,20991231,null,SNOMED
4196262,Metastasis from malignant tumor of prostate,Condition,Clinical Finding,S,314994000,20020131,20991231,null,SNOMED
4214376,Hyperglycemia,Condition,Clinical Finding,S,80394007,20020131,20991231,null,SNOMED
4217975,Normal pregnancy,Condition,Clinical Finding,S,72892002,20020131,20991231,null,SNOMED
4218106,Alcoholism,Condition,Clinical Finding,S,7200002,20020131,20991231,null,SNOMED
4218389,Whiplash injury to neck,Condition,Clinical Finding,S,39848009,20020131,20991231,null,SNOMED
4226121,Retinopathy due to type 2 diabetes mellitus,Condition,Clinical Finding,S,422034002,20060731,20991231,null,SNOMED
4229440,Chronic congestive heart failure,Condition,Clinical Finding,S,88805009,20020131,20991231,null,SNOMED
4230399,Closed fracture of hip,Condition,Clinical Finding,S,359817006,20020131,20991231,null,SNOMED
4237458,Fracture of clavicle,Condition,Clinical Finding,S,58150001,20020131,20991231,null,SNOMED
4245614,Bleeding from anus,Condition,Clinical Finding,S,6072007,20020131,20991231,null,SNOMED
4262136,Blighted ovum,Condition,Clinical Finding,S,35999006,20020131,20991231,null,SNOMED
4278672,Fracture of forearm,Condition,Clinical Finding,S,65966004,20020131,20991231,null,SNOMED
4280726,Seasonal allergic rhinitis,Condition,Clinical Finding,S,367498001,20020131,20991231,null,SNOMED
4282096,"Major depression, single episode",Condition,Clinical Finding,S,36923009,20020131,20991231,null,SNOMED
4283893,Sinusitis,Condition,Clinical Finding,S,36971009,20020131,20991231,null,SNOMED
4285898,Polyp of colon,Condition,Clinical Finding,S,68496003,20020131,20991231,null,SNOMED
4294548,Acute bacterial sinusitis,Condition,Clinical Finding,S,75498004,20020131,20991231,null,SNOMED
4296204,Epidermal burn of skin,Condition,Clinical Finding,S,403190006,20030731,20991231,null,SNOMED
4296205,Partial thickness burn,Condition,Clinical Finding,S,403191005,20030731,20991231,null,SNOMED
4309027,Idiopathic atrophic hypothyroidism,Condition,Clinical Finding,S,83664006,20020131,20991231,null,SNOMED
4310703,"Non-small cell carcinoma of lung, TNM stage 1",Condition,Clinical Finding,S,424132000,20070131,20991231,null,SNOMED
4311629,Impaired glucose tolerance,Condition,Clinical Finding,S,9414007,20020131,20991231,null,SNOMED
4311765,Secondary malignant neoplasm of colon,Condition,Clinical Finding,S,94260004,20020131,20991231,null,SNOMED
4316217,Primary fibromyalgia syndrome,Condition,Clinical Finding,S,95417003,20020131,20991231,null,SNOMED
4329847,Myocardial infarction,Condition,Clinical Finding,S,22298006,20020131,20991231,null,SNOMED
4341247,Protracted diarrhea,Condition,Clinical Finding,S,236077008,20020131,20991231,null,SNOMED
37016354,Neuropathy due to type 2 diabetes mellitus,Condition,Clinical Finding,S,368581000119106,20160131,20991231,null,SNOMED
37017023,Recurrent rectal polyp,Condition,Clinical Finding,S,713197008,20160131,20991231,null,SNOMED
37395648,"Primary small cell malignant neoplasm of lung, TNM stage 1",Condition,Clinical Finding,S,67811000119102,20160731,20991231,null,SNOMED
38003563,Hispanic or Latino,Ethnicity,Ethnicity,S,Hispanic,19700101,20991231,null,Ethnicity
38003564,Not Hispanic or Latino,Ethnicity,Ethnicity,S,Not Hispanic,19700101,20991231,null,Ethnicity
38003598,Black,Race,Race,S,3.01,19700101,20991231,null,Race
40318618,Complete miscarriage,Condition,Clinical Finding,S,156073000,20130731,20991231,null,SNOMED
40479422,Injury of medial collateral ligament of knee,Condition,Clinical Finding,S,444448004,20100131,20991231,null,SNOMED
40479768,Injury of anterior cruciate ligament,Condition,Clinical Finding,S,444470001,20100131,20991231,null,SNOMED
40480160,Osteoporotic fracture,Condition,Clinical Finding,S,443165006,20100131,20991231,null,SNOMED
40481087,Viral sinusitis,Condition,Clinical Finding,S,444814009,20100731,20991231,null,SNOMED
40486433,Perennial allergic rhinitis,Condition,Clinical Finding,S,446096008,20110131,20991231,null,SNOMED
43530652,Chronic intractable migraine without aura,Condition,Clinical Finding,S,124171000119105,20130731,20991231,null,SNOMED
43530656,Nonproliferative retinopathy due to type 2 diabetes mellitus,Condition,Clinical Finding,S,1551000119108,20130731,20991231,null,SNOMED
43530685,Proliferative retinopathy due to type 2 diabetes mellitus,Condition,Clinical Finding,S,1501000119109,20130731,20991231,null,SNOMED
45766063,Single seizure,Condition,Clinical Finding,S,703150000,20140731,20991231,null,SNOMED
45769905,Microalbuminuria due to type 2 diabetes mellitus,Condition,Clinical Finding,S,90781000119102,20150131,20991231,null,SNOMED
45770830,Macular edema and retinopathy due to type 2 diabetes mellitus,Condition,Clinical Finding,S,97331000119101,20150131,20991231,null,SNOMED
